1,1568.6769,771.1401,1
1,1686.3334,1047.6174,1
2,1685.0517,1049.1192,1
2,1564.7994,771.9958,1
3,1684.0458,1050.7562,1
3,1557.769,774.7106,1
4,1683.0561,1052.6669,1
4,1551.0252,776.3415,1
5,1682.7965,1054.2978,1
5,1545.1197,778.1838,1
6,1681.6879,1056.2845,1
6,1537.8351,779.8299,1
7,1681.1498,1057.087,1
7,1532.3108,780.6705,1
8,1680.079,1058.2666,1
8,1527.3084,781.8242,1
9,1679.4787,1060.2471,1
9,1522.6738,782.4808,1
10,1678.6702,1061.7869,1
10,1518.3555,784.2942,1
11,1677.878,1063.1321,1
11,1514.3671,785.0906,1
12,1677.3318,1064.8938,1
12,1509.6135,785.7822,1
13,1505.5439,786.8174,1
13,1676.5963,1066.2967,1
14,1499.9791,788.2264,1
14,1676.0609,1066.8986,1
15,1495.8501,789.491,1
15,1675.0523,1069.7973,1
16,1492.2078,790.3605,1
16,1676.6098,1072.6974,1
17,1486.67,790.9685,1
17,1677.932,1075.5854,1
18,1678.6973,1078.5935,1
18,1483.6469,792.069,1
19,1679.4706,1081.1547,1
19,1480.1777,792.5903,1
20,1679.4382,1082.6702,1
20,1476.0974,795.2214,1
21,1678.7378,1085.4168,1
21,1472.8391,796.4314,1
22,1678.7622,1087.6269,1
22,1468.0449,797.3449,1
23,1464.9272,799.0351,1
23,1677.4859,1090.369,1
24,1460.6359,800.1386,1
24,1676.3313,1091.629,1
25,1455.2549,801.1981,1
25,1675.5012,1094.3878,1
26,1675.1199,1096.3897,1
26,1451.4585,801.9079,1
27,1675.2308,1098.6727,1
27,1448.8113,802.3016,1
28,1674.6737,1100.7262,1
28,1445.0987,803.0783,1
29,1674.8495,1103.0093,1
29,1441.2753,803.9554,1
30,1675.2497,1105.1342,1
30,1439.1012,805.2732,1
31,1675.2335,1107.8626,1
31,1435.2778,805.9967,1
32,1675.9716,1109.8979,1
32,1433.4823,808.2858,1
33,1675.6931,1111.421,1
33,1430.6594,808.9577,1
34,1675.2875,1113.1644,1
34,1427.7742,809.1629,1
35,1424.213,809.5277,1
35,1674.8143,1114.2649,1
36,1421.8362,810.2618,1
36,1673.8057,1115.3426,1
37,1420.2598,812.513,1
37,1672.3212,1117.9767,1
38,1422.4987,823.2609,1
38,1671.6398,1119.7642,1
39,1671.2396,1121.2386,1
39,1428.9342,834.0255,1
40,1671.4911,1123.473,1
40,1436.957,841.057,1
41,1671.1207,1125.1298,1
41,1440.1369,849.4216,1
42,1670.6069,1126.966,1
42,1443.0302,855.8527,1
43,1668.0462,1127.1742,1
43,1444.9203,862.0011,1
44,1662.257,1126.7319,1
44,1445.4178,869.8717,1
45,1658.4038,1125.3457,1
45,1446.0478,876.7618,1
46,1653.9827,1125.0189,1
46,1447.0104,881.5164,1
47,1651.3193,1125.7378,1
47,1448.5598,886.9914,1
48,1448.9276,892.807,1
48,1649.2102,1126.054,1
49,1449.974,899.6728,1
49,1646.6089,1128.5757,1
50,1644.032,1130.1139,1
50,1450.5878,904.8894,1
51,1451.7641,909.5984,1
51,1640.6899,1131.678,1
52,1452.8132,913.8103,1
52,1638.3942,1133.7604,1
53,1453.8002,919.3127,1
53,1635.4738,1136.58,1
54,1633.0321,1137.9039,1
54,1454.368,923.9806,1
55,1454.8358,928.6972,1
55,1630.6769,1139.1822,1
56,1455.7119,932.7997,1
56,1627.0265,1140.8892,1
57,1457.0531,936.9022,1
57,1625.4528,1142.508,1
58,1458.2537,941.2554,1
58,1622.8651,1143.7833,1
59,1621.5401,1145.6635,1
59,1459.0027,944.7894,1
60,1619.2309,1147.4526,1
60,1459.8463,949.0865,1
61,1617.0704,1148.1533,1
61,1459.0243,953.3729,1
62,1615.256,1150.2129,1
62,1460.3331,957.6669,1
63,1613.0469,1152.2998,1
63,1462.0231,961.3833,1
64,1611.3406,1153.265,1
64,1462.5828,963.7119,1
65,1463.9483,966.7033,1
65,1609.3505,1154.8033,1
